cod_prod,data_inicio,data_fim,custo
603078352615,2007-08-02,2011-08-13,26.25
603078352615,2011-08-14,2015-08-25,27.14
603078352615,2015-08-26,2019-09-06,27.54
603078352615,2019-09-07,2023-09-16,27.62
131384024501,2006-08-22,2009-05-20,70.8
131384024501,2009-05-21,2012-02-17,71.63
131384024501,2012-02-18,2014-11-16,71.84
131384024501,2014-11-17,2017-08-15,74.14
131384024501,2017-08-16,2020-05-12,75.6
85873708529,2000-03-05,2005-01-11,26.25
85873708529,2005-01-12,2009-11-20,27.05
85873708529,2009-11-21,2014-09-29,27.37
85873708529,2014-09-30,2019-08-08,27.38
85873708529,2019-08-09,2024-06-13,27.89
579926605113,2011-05-05,2012-10-07,22.21
579926605113,2012-10-08,2014-03-13,22.35
579926605113,2014-03-14,2015-08-17,22.88
579926605113,2015-08-18,2017-01-20,23.66
579926605113,2017-01-21,2018-06-23,24.37
397769055946,2006-07-15,2011-01-05,65.69
397769055946,2011-01-06,2015-06-29,66.73
397769055946,2015-06-30,2019-12-21,67.8
397769055946,2019-12-22,2024-06-13,68.57
981647487600,2021-04-02,2022-04-26,24.23
981647487600,2022-04-27,2023-05-21,24.25
981647487600,2023-05-22,2024-06-13,24.77
961991632239,2000-03-05,2006-03-30,18.17
961991632239,2006-03-31,2012-04-24,18.53
961991632239,2012-04-25,2018-05-20,18.95
961991632239,2018-05-21,2024-06-13,19.5
944594347397,2006-04-06,2009-09-12,13.12
944594347397,2009-09-13,2013-02-19,13.14
944594347397,2013-02-20,2016-07-29,13.15
944594347397,2016-07-30,2020-01-06,13.61
944594347397,2020-01-07,2023-06-14,13.76
361703171610,2014-08-19,2017-01-31,13.12
361703171610,2017-02-01,2019-07-17,13.56
361703171610,2019-07-18,2021-12-30,13.95
361703171610,2021-12-31,2024-06-13,14.18
185689609888,2000-03-05,2008-04-07,20.19
185689609888,2008-04-08,2016-05-11,20.27
185689609888,2016-05-12,2024-06-13,20.54
165912155337,2000-03-05,2005-01-11,17.16
165912155337,2005-01-12,2009-11-20,17.26
165912155337,2009-11-21,2014-09-29,17.6
165912155337,2014-09-30,2019-08-08,18.12
165912155337,2019-08-09,2024-06-13,18.59
363713572708,2016-07-11,2018-03-28,20.19
363713572708,2018-03-29,2019-12-14,20.41
363713572708,2019-12-15,2021-08-31,20.61
363713572708,2021-09-01,2023-05-16,21.06
22731879588,2008-11-02,2010-08-06,14.13
22731879588,2010-08-07,2012-05-10,14.38
22731879588,2012-05-11,2014-02-11,14.71
427429636571,2000-05-16,2001-10-29,25.24
427429636571,2001-10-30,2003-04-14,25.58
427429636571,2003-04-15,2004-09-25,25.62
75422497660,2009-12-13,2012-07-09,14.13
75422497660,2012-07-10,2015-02-04,14.15
75422497660,2015-02-05,2017-09-01,14.34
75422497660,2017-09-02,2020-03-26,14.36
429983509254,2023-03-07,2023-08-08,15.14
429983509254,2023-08-09,2024-01-10,15.45
429983509254,2024-01-11,2024-06-13,15.83
167150472191,2009-07-26,2012-07-17,17.16
167150472191,2012-07-18,2015-07-10,17.43
167150472191,2015-07-11,2018-07-02,17.49
167150472191,2018-07-03,2021-06-24,17.89
167150472191,2021-06-25,2024-06-13,18.23
842144095180,2017-01-10,2018-11-18,16.15
842144095180,2018-11-19,2020-09-26,16.57
842144095180,2020-09-27,2022-08-05,16.61
842144095180,2022-08-06,2024-06-13,17.09
549679657714,2019-05-11,2021-01-20,14.13
549679657714,2021-01-21,2022-10-03,14.6
549679657714,2022-10-04,2024-06-13,14.71
811355808438,2020-03-21,2021-04-11,41.79
811355808438,2021-04-12,2022-05-03,43.08
811355808438,2022-05-04,2023-05-25,44.48
811355808438,2023-05-26,2024-06-13,44.6
736189471231,2003-10-04,2006-05-21,87.39
736189471231,2006-05-22,2009-01-06,89.99
736189471231,2009-01-07,2011-08-23,90.43
185584251496,2021-04-13,2022-01-27,293.35
185584251496,2022-01-28,2022-11-13,300.78
185584251496,2022-11-14,2023-08-30,301.51
185584251496,2023-08-31,2024-06-13,306.0
625995175054,2010-03-06,2013-09-29,119.31
625995175054,2013-09-30,2017-04-25,119.67
625995175054,2017-04-26,2020-11-19,120.56
625995175054,2020-11-20,2024-06-13,123.04
248775328015,2005-12-10,2012-02-10,298.67
248775328015,2012-02-11,2018-04-13,305.9
248775328015,2018-04-14,2024-06-13,312.4
347140448058,2003-12-14,2008-02-03,198.35
347140448058,2008-02-04,2012-03-26,200.86
347140448058,2012-03-27,2016-05-17,203.34
765046533577,2004-08-02,2006-02-11,373.91
765046533577,2006-02-12,2007-08-24,384.19
765046533577,2007-08-25,2009-03-05,385.45
765046533577,2009-03-06,2010-09-15,385.82
649768710242,2008-10-08,2012-09-08,212.03
649768710242,2012-09-09,2016-08-10,216.73
649768710242,2016-08-11,2020-07-12,219.39
649768710242,2020-07-13,2024-06-13,226.96
438156790351,2021-02-19,2021-06-07,285.75
438156790351,2021-06-08,2021-09-24,294.76
438156790351,2021-09-25,2022-01-11,303.87
438156790351,2022-01-12,2022-04-28,305.12
19174715962,2020-05-16,2021-03-09,279.67
19174715962,2021-03-10,2022-01-01,281.35
19174715962,2022-01-02,2022-10-26,287.2
19174715962,2022-10-27,2023-08-20,290.92
19174715962,2023-08-21,2024-06-13,298.79
808856535109,2016-06-04,2018-06-06,175.55
808856535109,2018-06-07,2020-06-08,178.83
808856535109,2020-06-09,2022-06-11,184.9
808856535109,2022-06-12,2024-06-13,186.55
384072158587,2000-03-05,2004-09-09,112.47
384072158587,2004-09-10,2009-03-17,115.08
384072158587,2009-03-18,2013-09-22,117.36
384072158587,2013-09-23,2018-03-30,119.26
384072158587,2018-03-31,2022-10-02,122.06
30179342434,2011-09-19,2014-10-21,126.91
30179342434,2014-10-22,2017-11-23,128.12
30179342434,2017-11-24,2020-12-26,132.06
30179342434,2020-12-27,2024-01-29,135.72
66396206730,2010-06-08,2013-05-23,87.39
66396206730,2013-05-24,2016-05-08,90.35
66396206730,2016-05-09,2019-04-24,93.4
66396206730,2019-04-25,2022-04-09,95.18
33376613543,2011-02-23,2015-06-01,168.71
33376613543,2015-06-02,2019-09-08,170.71
33376613543,2019-09-09,2023-12-14,175.54
114048868505,2008-05-18,2011-10-27,107.15
114048868505,2011-10-28,2015-04-07,107.48
114048868505,2015-04-08,2018-09-16,107.65
114048868505,2018-09-17,2022-02-23,108.9
67090255895,2007-01-22,2009-02-16,275.87
67090255895,2009-02-17,2011-03-15,280.04
67090255895,2011-03-16,2013-04-10,284.53
67090255895,2013-04-11,2015-05-07,289.9
67090255895,2015-05-08,2017-05-29,292.7
248880943905,2012-01-06,2015-02-14,45.59
248880943905,2015-02-15,2018-03-26,46.58
248880943905,2018-03-27,2021-05-05,46.78
248880943905,2021-05-06,2024-06-13,48.21
862101588593,2010-08-03,2015-02-16,101.07
862101588593,2015-02-17,2019-09-02,103.6
862101588593,2019-09-03,2024-03-17,104.83
145844671488,2002-02-07,2004-09-15,327.55
145844671488,2004-09-16,2007-04-25,331.2
145844671488,2007-04-26,2009-12-02,332.01
145844671488,2009-12-03,2012-07-11,334.41
145844671488,2012-07-12,2015-02-14,340.64
890491444274,2000-03-05,2008-04-07,140.59
890491444274,2008-04-08,2016-05-11,141.16
890491444274,2016-05-12,2024-06-13,144.5
604294910511,2003-08-01,2004-06-29,92.71
604294910511,2004-06-30,2005-05-29,93.27
604294910511,2005-05-30,2006-04-28,93.48
604294910511,2006-04-29,2007-03-28,94.72
293341574297,2005-03-02,2006-05-30,113.23
293341574297,2006-05-31,2007-08-28,116.13
293341574297,2007-08-29,2008-11-25,117.1
293341574297,2008-11-26,2010-02-23,119.52
293341574297,2010-02-24,2011-05-22,121.46
403118967263,2002-11-29,2007-02-27,96.51
403118967263,2007-02-28,2011-05-29,98.98
403118967263,2011-05-30,2015-08-28,100.96
403118967263,2015-08-29,2019-11-27,104.19
313596270420,2004-11-21,2007-10-01,116.27
313596270420,2007-10-02,2010-08-11,116.29
313596270420,2010-08-12,2013-06-21,119.38
915865504351,2023-12-28,2024-01-30,208.99
915865504351,2024-01-31,2024-03-04,210.54
915865504351,2024-03-05,2024-04-07,217.45
915865504351,2024-04-08,2024-05-11,218.01
915865504351,2024-05-12,2024-06-13,223.16
814334092590,2005-10-04,2008-11-16,289.55
814334092590,2008-11-17,2011-12-31,295.12
814334092590,2012-01-01,2015-02-13,301.98
814334092590,2015-02-14,2018-03-29,307.11
814334092590,2018-03-30,2021-05-11,307.83
409313571908,2017-12-11,2019-02-01,284.23
409313571908,2019-02-02,2020-03-25,288.91
409313571908,2020-03-26,2021-05-17,293.37
409313571908,2021-05-18,2022-07-07,299.61
457980007466,2002-06-07,2006-06-26,173.27
457980007466,2006-06-27,2010-07-16,179.08
457980007466,2010-07-17,2014-08-05,181.25
457980007466,2014-08-06,2018-08-25,182.47
457980007466,2018-08-26,2022-09-13,185.25
392825937693,2003-10-03,2004-11-25,104.87
392825937693,2004-11-26,2006-01-19,106.86
392825937693,2006-01-20,2007-03-15,109.46
392825937693,2007-03-16,2008-05-08,110.7
392825937693,2008-05-09,2009-06-29,113.48
458798604908,2020-09-07,2021-12-09,330.59
458798604908,2021-12-10,2023-03-13,342.07
458798604908,2023-03-14,2024-06-13,345.84
858765026007,2008-01-19,2012-02-24,284.99
858765026007,2012-02-25,2016-04-01,293.81
858765026007,2016-04-02,2020-05-08,296.05
858765026007,2020-05-09,2024-06-13,302.92
167520650822,2002-09-13,2008-03-07,107.91
167520650822,2008-03-08,2013-08-31,109.82
167520650822,2013-09-01,2019-02-24,111.58
246043739860,2006-01-27,2006-07-24,349.59
246043739860,2006-07-25,2007-01-19,353.77
246043739860,2007-01-20,2007-07-17,364.87
246043739860,2007-07-18,2008-01-12,371.89
246043739860,2008-01-13,2008-07-06,375.69
785392870379,2023-10-16,2024-01-04,183.15
785392870379,2024-01-05,2024-03-25,187.67
785392870379,2024-03-26,2024-06-13,191.04
383163922083,2008-12-02,2013-09-02,149.71
383163922083,2013-09-03,2018-06-04,150.31
383163922083,2018-06-05,2023-03-04,150.88
